seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,finalpercent
1755016114,5,0.05,336.2,319.8099593993178,0.9512491356315224,safe,0.1,0.14
1755016115,5,0.05,2269.35,2083.735317308226,0.9182079966987138,safe,0.1,0.14
1755016116,5,0.05,2568.65,2394.9303558047154,0.9323692818424912,safe,0.1,0.14
1755016117,5,0.05,865.1,734.8466812288807,0.8494355348848465,safe,0.2,0.14
1755016118,5,0.05,2477.35,2376.8483842842825,0.95943180587494,safe,0.2,0.14
1755016119,5,0.05,2585.05,2434.2220259203464,0.9416537497999444,safe,0.2,0.14
1755016120,5,0.05,2523.55,2315.629760755297,0.9176080365973714,safe,0.2,0.14
1755016121,5,0.05,120.95,116.07860934985524,0.9597239301352232,safe,0.2,0.14
1755016122,5,0.05,432.55,376.3275957066253,0.8700210281045552,safe,0.2,0.14
1755016123,5,0.05,0.0,723.1494698366514,,,0.2,0.14
1755016124,5,0.05,0.0,74.03774840633741,,,0.2,0.14
1755016125,5,0.05,3858.5,3827.669732816881,0.9920097791413454,safe,0.2,0.14
1755016126,5,0.05,2318.55,2255.887016291439,0.9729732014799934,safe,0.2,0.14
1755016127,5,0.05,2507.15,2088.9394623611424,0.8331928533837795,safe,0.1,0.14
1755016128,5,0.05,137.35000000000002,125.44146064940288,0.9132978569304904,safe,0.1,0.14
1755016129,5,0.05,3953.0,3925.191994731118,0.9929653414447552,safe,0.1,0.14
1755016130,5,0.05,467.4,447.97614056007296,0.958442748309955,safe,0.1,0.14
1755016131,5,0.05,0.0,2575.5065991807387,,,0.1,0.14
1755016132,5,0.05,686.0,657.2030285455007,0.95802190750073,safe,0.1,0.14
1755016133,5,0.05,260.65,259.0441537918995,0.993839070753499,safe,0.1,0.14
1755016134,5,0.05,2930.5,2772.0013413571,0.9459141243327416,safe,0.1,0.14
1755016135,5,0.05,481.75,448.5028206962486,0.9309866542734792,safe,0.1,0.14
1755016136,5,0.05,2115.6000000000004,2091.83170129091,0.988765220878668,safe,0.1,0.14
1755016037,5,0.1,0.0,63.16296158413752,,,0.1,0.17
1755016038,5,0.1,2736.3,2129.1118370174154,0.7780988331021508,safe,0.1,0.17
1755016039,5,0.1,2461.2,2353.3313643753936,0.956172340474319,safe,0.1,0.17
1755016040,5,0.1,2158.8,2110.151696635876,0.9774651179525088,safe,0.1,0.17
1755016041,5,0.1,2522.1,2394.425815846742,0.9493778263537298,safe,0.1,0.17
1755016042,5,0.1,3724.6,3667.9515398170456,0.9847907264718482,safe,0.1,0.17
1755016043,5,0.1,287.0,286.859743597458,0.999511301733303,safe,0.1,0.17
1755016044,5,0.1,2167.2,2122.724614260528,0.9794779504708973,safe,0.1,0.17
1755016045,5,0.1,791.1999999999999,749.0355239686542,0.9467081951069948,safe,0.1,0.17
1755016046,5,0.1,428.4,410.1191520543198,0.957327619174416,safe,0.1,0.17
1755016047,5,0.1,642.5999999999999,599.6308454855081,0.9331323459158236,safe,0.1,0.17
1755016048,5,0.1,2152.5,2133.0749261207084,0.9909755754335464,safe,0.1,0.17
1755016049,5,0.1,489.3,467.2418607335858,0.9549189878062248,safe,0.1,0.17
1755016050,5,0.1,455.7000000000001,445.5515256333456,0.9777299223904884,safe,0.1,0.17
1755016051,5,0.1,0.0,36.17241013735816,,,0.1,0.17
1755016052,5,0.1,2125.2000000000003,2110.0317893145166,0.9928626902477492,safe,0.1,0.17
1755016053,5,0.1,2877.0,2656.5907441919567,0.923389205489036,safe,0.1,0.17
1755016054,5,0.1,2744.7,2607.0584577017225,0.9498518809712256,safe,0.1,0.17
1755016055,5,0.1,779.0999999999999,707.842790216238,0.9085390710001772,safe,0.1,0.17
1755016056,5,0.1,3817.1,3790.1593905759537,0.9929421263723648,safe,0.1,0.17
1755016057,5,0.1,300.1,295.86186600775727,0.9858775941611372,safe,0.3,0.17
1755016058,5,0.1,829.0,789.3472427016095,0.9521679646581538,safe,0.3,0.17
1755016059,5,0.1,424.2,409.9534086008341,0.9664153903838616,safe,0.3,0.17
1755016060,5,0.1,447.3,434.3899305465901,0.9711377834710262,safe,0.3,0.17
1755016061,5,0.1,0.0,847.1491371481223,,,0.3,0.17
1755016062,5,0.1,0.0,4313.160436656923,,,0.3,0.17
1755016063,5,0.1,552.3,495.002861441696,0.8962572178918995,safe,0.3,0.17
1755016064,5,0.1,598.5,566.5524686728968,0.9466206661201284,safe,0.3,0.17
1755016065,5,0.1,0.0,2417.5167970179577,,,0.3,0.17
1755016066,5,0.1,443.1,390.6583677898634,0.8816483136760628,safe,0.3,0.17
1755016067,5,0.1,2333.1,2226.863157826626,0.9544653713199716,safe,0.3,0.17
1755016068,5,0.1,614.2,589.3060111567211,0.9594692464290476,safe,0.3,0.17
1755016069,5,0.1,2278.5,2205.186177535968,0.9678236460548466,safe,0.3,0.17
1755016070,5,0.1,3192.0,2944.497216851386,0.9224615341013114,safe,0.3,0.17
1755016071,5,0.1,0.0,1007.9563695370088,,,0.3,0.17
1755016072,5,0.1,469.1,450.92352615591153,0.9612524539669828,safe,0.3,0.17
1755016073,5,0.1,2555.7,2345.711161498785,0.917835098602647,safe,0.3,0.17
1755016074,5,0.1,0.0,753.5724084397589,,,0.3,0.17
1755016075,5,0.1,380.1,352.66040014134643,0.9278095241813902,safe,0.3,0.17
1755016076,5,0.1,0.0,954.51434834651,,,0.3,0.17
1755016077,5,0.1,2940.0,2699.456750522262,0.9181825682048512,safe,0.1,0.17
1755016078,5,0.1,0.0,788.7853121068183,,,0.1,0.17
1755016079,5,0.1,2587.2,2376.703671465624,0.9186393287977828,safe,0.1,0.17
1755016080,5,0.1,180.6,164.31278503182693,0.9098160854475466,safe,0.1,0.17
1755016081,5,0.1,2190.3,2139.327761154245,0.976728193012028,safe,0.1,0.17
1755016082,5,0.1,485.1,462.0545439782087,0.9524933910084696,safe,0.1,0.17
1755016083,5,0.1,80.7,74.46828279720546,0.9227792168179116,safe,0.1,0.17
1755016084,5,0.1,2566.2,2400.1677354963144,0.93530034116449,safe,0.1,0.17
1755016085,5,0.1,2169.3,2133.695507937226,0.9835871054889714,safe,0.1,0.17
1755016086,5,0.1,2576.7,2509.356632654559,0.9738644904934836,safe,0.1,0.17
1755016087,5,0.1,546.7,521.1391337242329,0.9532451686925788,safe,0.3,0.17
1755016088,5,0.1,3154.2,2856.908964517177,0.905747563412966,safe,0.3,0.17
1755016089,5,0.1,0.0,82.214278583127,,,0.3,0.17
1755016090,5,0.1,2587.2,2364.8992950098127,0.9140767219425684,safe,0.3,0.17
1755016091,5,0.1,0.0,241.1118411793468,,,0.3,0.17
1755016092,5,0.1,388.4,378.0405704992954,0.9733279364039532,safe,0.3,0.17
1755016093,5,0.1,2156.7,2107.399441979048,0.9771407437191302,safe,0.3,0.17
1755016094,5,0.1,204.0,203.8324798815665,0.9991788229488556,safe,0.3,0.17
1755016095,5,0.1,363.3,342.6123092315684,0.9430561773508626,safe,0.3,0.17
1755016096,5,0.1,0.0,4202.498815148894,,,0.3,0.17
1755016097,5,0.1,2942.1,2794.411860826469,0.9498017949173954,safe,0.1,0.17
1755016098,5,0.1,86.1,77.58531885847242,0.9011070715269736,safe,0.1,0.17
1755016099,5,0.1,2637.6000000000004,2434.151208776432,0.9228659420596114,safe,0.1,0.17
1755016100,5,0.1,0.0,4243.43953369619,,,0.1,0.17
1755016101,5,0.1,3003.0,2777.459279971137,0.924894865125254,safe,0.1,0.17
1755016102,5,0.1,558.6,529.6206536829905,0.9481214709684757,safe,0.1,0.17
1755016103,5,0.1,2530.5,2416.465642987576,0.954936037537078,safe,0.1,0.17
1755016104,5,0.1,3647.0,3602.8228136153984,0.9878867051317244,safe,0.1,0.17
1755016105,5,0.1,466.2,451.1331601691527,0.9676815962444288,safe,0.1,0.17
1755016106,5,0.1,604.0,579.2963549725991,0.959099925451323,safe,0.1,0.17
1755016107,5,0.1,2986.2,2654.0816613038187,0.8887822856151024,safe,0.1,0.17
1755016108,5,0.1,457.8,440.7307132055444,0.9627145329959466,safe,0.1,0.17
1755016109,5,0.1,426.3,366.7071044557828,0.8602090181932507,safe,0.1,0.17
1755016110,5,0.1,828.6,824.7209093236997,0.9953185002699731,safe,0.1,0.17
1755016111,5,0.1,0.0,506.8660143930592,,,0.1,0.17
1755016112,5,0.1,514.5,481.54115745515446,0.935940053362788,safe,0.1,0.17
1755016113,5,0.1,655.2,603.4711818329815,0.9210488123214003,safe,0.1,0.17
1755016114,5,0.1,344.4,322.6744270611181,0.9369176163214812,safe,0.1,0.17
1755016115,5,0.1,2324.7,2136.7953647537497,0.9191703724152578,safe,0.1,0.17
1755016116,5,0.1,2631.3,2442.4041189165887,0.9282119556556032,safe,0.1,0.17
1755016117,5,0.1,886.2,832.8665863093629,0.9398178586203598,safe,0.2,0.17
1755016118,5,0.1,2537.7,2370.687064176362,0.9341872814660372,safe,0.2,0.17
1755016119,5,0.1,2648.1,2485.979983365444,0.9387787407444746,safe,0.2,0.17
1755016120,5,0.1,2585.1000000000004,2486.8709467092003,0.962001836180109,safe,0.2,0.17
1755016121,5,0.1,123.9,118.55070748910532,0.9568257263043204,safe,0.2,0.17
1755016122,5,0.1,443.1,376.9642938478428,0.8507431592142695,safe,0.2,0.17
1755016123,5,0.1,0.0,733.1728115244514,,,0.2,0.17
1755016124,5,0.1,0.0,74.08286008015284,,,0.2,0.17
1755016125,5,0.1,3911.0,3873.152920439767,0.9903229149679792,safe,0.2,0.17
1755016126,5,0.1,2375.1,2300.8116814152354,0.968722024931681,safe,0.2,0.17
1755016127,5,0.1,2568.3,2132.6101637817846,0.8303586667374467,safe,0.1,0.17
1755016128,5,0.1,140.70000000000002,135.73182705636737,0.9646896023906706,safe,0.1,0.17
1755016129,5,0.1,4009.0,3959.738269017849,0.9877122147712272,safe,0.1,0.17
1755016130,5,0.1,478.8,468.36922935114126,0.9782147647266944,safe,0.1,0.17
1755016131,5,0.1,0.0,2631.412467723837,,,0.1,0.17
1755016132,5,0.1,702.0,659.0446011176555,0.9388099731020734,safe,0.1,0.17
1755016133,5,0.1,263.29999999999995,259.9005210458474,0.9870889519401728,safe,0.1,0.17
1755016134,5,0.1,2996.0,2818.162514449763,0.9406416937415764,safe,0.1,0.17
1755016135,5,0.1,489.5,454.76548456296615,0.9290408264820554,safe,0.1,0.17
1755016136,5,0.1,2167.2,2142.8501074334345,0.9887643537437406,safe,0.1,0.17
1755016037,5,0.2,0.0,74.72532203987885,,,0.1,0.25
1755016038,5,0.2,2866.6,2239.2666924938776,0.7811577103515934,safe,0.1,0.25
1755016039,5,0.2,2578.4,2450.843750191161,0.9505289133536928,safe,0.1,0.25
1755016040,5,0.2,2261.6,2140.951961556494,0.946653679499688,safe,0.1,0.25
1755016041,5,0.2,2642.2,2496.208352905865,0.9447461785276912,safe,0.1,0.25
1755016042,5,0.2,3830.2,3736.904491898449,0.9756421314548716,safe,0.1,0.25
1755016043,5,0.2,292.0,291.61860023664485,0.998693836426866,safe,0.1,0.25
1755016044,5,0.2,2270.4,2171.382823790108,0.956387783558011,safe,0.1,0.25
1755016045,5,0.2,816.3999999999999,797.7050539273769,0.9771007519933574,safe,0.1,0.25
1755016046,5,0.2,448.8,415.7137555498412,0.9262784214568652,safe,0.1,0.25
1755016047,5,0.2,673.2,597.7064419086901,0.8878586481115419,safe,0.1,0.25
1755016048,5,0.2,2255.0,2024.0673501409024,0.8975908426345466,safe,0.1,0.25
1755016049,5,0.2,512.6,474.6190277683274,0.9259052434029016,safe,0.1,0.25
1755016050,5,0.2,477.4,466.2444346759135,0.976632665848164,safe,0.1,0.25
1755016051,5,0.2,0.0,38.37669327394951,,,0.1,0.25
1755016052,5,0.2,2226.4,2214.928477775248,0.9948475016956736,safe,0.1,0.25
1755016053,5,0.2,3014.0,2756.443670232082,0.914546672273418,safe,0.1,0.25
1755016054,5,0.2,2875.4,2643.14504831178,0.9192269069735618,safe,0.1,0.25
1755016055,5,0.2,816.2,712.7091660841943,0.8732040750847762,safe,0.1,0.25
1755016056,5,0.2,3920.2,3840.7452969538017,0.9797319771832564,safe,0.1,0.25
1755016057,5,0.2,0.0,298.0838941801321,,,0.4,0.25
1755016058,5,0.2,855.0,829.3664516708741,0.9700192417203206,safe,0.4,0.25
1755016059,5,0.2,444.4,416.6055004991358,0.9374561217352292,safe,0.4,0.25
1755016060,5,0.2,468.6,443.3877204213869,0.9461965864732969,safe,0.4,0.25
1755016061,5,0.2,0.0,877.7788028581256,,,0.4,0.25
1755016062,5,0.2,0.0,4413.882518483995,,,0.4,0.25
1755016063,5,0.2,578.6,545.3393414112925,0.9425152806970144,safe,0.4,0.25
1755016064,5,0.2,627.0,567.5223633792848,0.9051393355331496,safe,0.4,0.25
1755016065,5,0.2,0.0,2487.467540462172,,,0.4,0.25
1755016066,5,0.2,464.2000000000001,395.824406767706,0.8527022980777811,safe,0.4,0.25
1755016067,5,0.2,2444.2,2321.419077233065,0.9497664173279868,safe,0.3,0.25
1755016068,5,0.2,640.4,606.6456707400043,0.9472918031542854,safe,0.3,0.25
1755016069,5,0.2,2387.0,2289.242246039014,0.9590457670879824,safe,0.3,0.25
1755016070,5,0.2,3344.0,2953.4489116895984,0.8832084066057412,safe,0.3,0.25
1755016071,5,0.2,0.0,1108.0401799038736,,,0.3,0.25
1755016072,5,0.2,483.2000000000001,466.8855125799464,0.9662365740479022,safe,0.3,0.25
1755016073,5,0.2,2677.4,2445.387888306952,0.9133442475188436,safe,0.3,0.25
1755016074,5,0.2,0.0,774.1575377633271,,,0.3,0.25
1755016075,5,0.2,398.2,362.0804908241751,0.9092930457663864,safe,0.3,0.25
1755016076,5,0.2,0.0,961.9679256492122,,,0.3,0.25
1755016077,5,0.2,3080.0,2798.437325792104,0.9085835473350984,safe,0.3,0.25
1755016078,5,0.2,0.0,796.2020236319513,,,0.3,0.25
1755016079,5,0.2,2710.4,2494.767697915063,0.920442627625097,safe,0.3,0.25
1755016080,5,0.2,0.0,174.00555735482703,,,0.3,0.25
1755016081,5,0.2,2294.6000000000004,2140.3539004728063,0.932778654437726,safe,0.3,0.25
1755016082,5,0.2,508.2,479.3533482972473,0.9432375999552288,safe,0.3,0.25
1755016083,5,0.2,0.0,75.65239493286003,,,0.3,0.25
1755016084,5,0.2,2688.4,2415.716601352558,0.8985703769351875,safe,0.3,0.25
1755016085,5,0.2,2272.6,2209.6889167860527,0.9723175731699608,safe,0.3,0.25
1755016086,5,0.2,2699.4,2605.224823459168,0.9651125522187036,safe,0.3,0.25
1755016087,5,0.2,572.4,529.2039474251305,0.9245351981571114,safe,0.3,0.25
1755016088,5,0.2,3304.4,3036.123523068032,0.9188123481019346,safe,0.3,0.25
1755016089,5,0.2,0.0,82.89122087418582,,,0.3,0.25
1755016090,5,0.2,2710.4,2494.057961823806,0.9201807710388896,safe,0.3,0.25
1755016091,5,0.2,0.0,244.153651790642,,,0.3,0.25
1755016092,5,0.2,403.8,387.2813474895193,0.9590919947734504,safe,0.3,0.25
1755016093,5,0.2,2259.4,2193.098263820464,0.9706551579270888,safe,0.3,0.25
1755016094,5,0.2,209.0,208.2759162641596,0.99653548451751,safe,0.3,0.25
1755016095,5,0.2,380.6,343.5111837974655,0.9025517178073186,safe,0.3,0.25
1755016096,5,0.2,0.0,4289.250423827034,,,0.3,0.25
1755016097,5,0.2,3082.2,2893.224287509417,0.9386880434460506,safe,0.3,0.25
1755016098,5,0.2,0.0,77.50639979586003,,,0.3,0.25
1755016099,5,0.2,2763.2,2651.072212588275,0.9594210381399374,safe,0.3,0.25
1755016100,5,0.2,0.0,4348.081840017461,,,0.3,0.25
1755016101,5,0.2,3146.0,2889.5011239744586,0.9184682530115889,safe,0.3,0.25
1755016102,5,0.2,585.2,531.7971176326575,0.9087442201514996,safe,0.3,0.25
1755016103,5,0.2,2651.0,2519.639041832561,0.9504485257761452,safe,0.3,0.25
1755016104,5,0.2,3750.0,3660.380855373161,0.976101561432843,safe,0.3,0.25
1755016105,5,0.2,488.4,471.55288282928814,0.9655054930984606,safe,0.3,0.25
1755016106,5,0.2,0.0,598.1356937770979,,,0.3,0.25
1755016107,5,0.2,3128.4,2871.891426113434,0.9180064653220288,safe,0.2,0.25
1755016108,5,0.2,479.6,456.8820945280872,0.952631556563985,safe,0.2,0.25
1755016109,5,0.2,446.6,413.5102870666595,0.9259074945514094,safe,0.2,0.25
1755016110,5,0.2,0.0,844.0685563369916,,,0.2,0.25
1755016111,5,0.2,0.0,528.415923555418,,,0.2,0.25
1755016112,5,0.2,539.0,502.12158192718925,0.9315799293639876,safe,0.2,0.25
1755016113,5,0.2,686.4000000000001,608.1542756817216,0.8860056463894544,safe,0.2,0.25
1755016114,5,0.2,360.8,332.4554614299966,0.9214397489744915,safe,0.2,0.25
1755016115,5,0.2,2435.4,2210.788945742741,0.9077724175670284,safe,0.2,0.25
1755016116,5,0.2,2756.6,2522.961912720289,0.9152441096714392,safe,0.2,0.25
1755016117,5,0.2,928.4,848.2082429880702,0.9136236999009804,safe,0.4,0.25
1755016118,5,0.2,2658.4,2528.823518470725,0.9512577183534175,safe,0.4,0.25
1755016119,5,0.2,2774.2,2589.2946301747206,0.9333482193694472,safe,0.4,0.25
1755016120,5,0.2,2708.2,2498.939433788572,0.9227307561437752,safe,0.4,0.25
1755016121,5,0.2,129.8,117.50843375904635,0.9053038039988164,safe,0.4,0.25
1755016122,5,0.2,0.0,385.6626380123889,,,0.4,0.25
1755016123,5,0.2,0.0,753.8690674066384,,,0.4,0.25
1755016124,5,0.2,0.0,75.15378570014843,,,0.4,0.25
1755016125,5,0.2,0.0,3964.67901149301,,,0.4,0.25
1755016126,5,0.2,2488.2,2373.7791915270136,0.9540146256438444,safe,0.4,0.25
1755016127,5,0.2,2690.6000000000004,2234.563448486097,0.8305074884732392,safe,0.1,0.25
1755016128,5,0.2,147.39999999999998,136.60994394475347,0.9267974487432394,safe,0.1,0.25
1755016129,5,0.2,4121.0,4080.003345987883,0.9900517704411268,safe,0.1,0.25
1755016130,5,0.2,501.6,484.4924126899496,0.9658939646928818,safe,0.1,0.25
1755016131,5,0.2,0.0,2708.95589254263,,,0.1,0.25
1755016132,5,0.2,734.0,661.8848902041138,0.9017505316132342,safe,0.1,0.25
1755016133,5,0.2,268.6,263.8514989665835,0.9823212917594322,safe,0.1,0.25
1755016134,5,0.2,3127.0,2891.550470346625,0.9247043397334904,safe,0.1,0.25
1755016135,5,0.2,505.0,460.24550053441817,0.911377228781026,safe,0.1,0.25
1755016136,5,0.2,2270.4,2235.23118191713,0.984509858138271,safe,0.1,0.25
1755016037,5,0.3,0.0,75.0697316470596,,,0.4,0.41
1755016038,5,0.3,2996.9000000000005,2336.017896087817,0.7794780927250883,safe,0.4,0.41
1755016039,5,0.3,2695.6000000000004,2502.840160953092,0.9284909337264772,safe,0.4,0.41
1755016040,5,0.3,2364.4,2194.7141249769684,0.9282330083644764,safe,0.4,0.41
1755016041,5,0.3,0.0,2579.94288878973,,,0.4,0.41
1755016042,5,0.3,3935.8,3813.638352893134,0.9689614189982046,safe,0.4,0.41
1755016043,5,0.3,0.0,296.3397622451139,,,0.4,0.41
1755016044,5,0.3,2373.6000000000004,2310.254572998058,0.973312509689104,safe,0.4,0.41
1755016045,5,0.3,841.6000000000001,804.8148669052025,0.9562914293075124,safe,0.4,0.41
1755016046,5,0.3,0.0,421.5294597947932,,,0.4,0.41
1755016047,5,0.3,0.0,633.8837173818165,,,0.3,0.41
1755016048,5,0.3,2357.5,1762.4037420928073,0.7475731673776489,safe,0.3,0.41
1755016049,5,0.3,535.9,495.1194330603943,0.9239026554588436,safe,0.3,0.41
1755016050,5,0.3,499.1,488.2952986605087,0.9783516302554772,safe,0.3,0.41
1755016051,5,0.3,0.0,42.4219045694295,,,0.3,0.41
1755016052,5,0.3,2327.6000000000004,2297.44908618636,0.9870463508276162,safe,0.3,0.41
1755016053,5,0.3,3151.0,2788.602042020241,0.8849895404697687,safe,0.3,0.41
1755016054,5,0.3,3006.1,2804.9471837306087,0.9330851214964934,safe,0.3,0.41
1755016055,5,0.3,853.3,754.4001380283153,0.8840971967986819,safe,0.3,0.41
1755016056,5,0.3,0.0,3939.404163332568,,,0.3,0.41
1755016057,5,0.3,0.0,346.303737428183,,,0.6,0.41
1755016058,5,0.3,881.0,844.4773931102036,0.9585441465496068,safe,0.6,0.41
1755016059,5,0.3,0.0,420.0975790464108,,,0.6,0.41
1755016060,5,0.3,489.9,470.3813345839756,0.9601578578974804,safe,0.6,0.41
1755016061,5,0.3,0.0,892.0318477780295,,,0.6,0.41
1755016062,5,0.3,0.0,4487.968559081841,,,0.6,0.41
1755016063,5,0.3,604.9,542.8114878769684,0.8973573944072878,safe,0.6,0.41
1755016064,5,0.3,655.5,619.5044453023274,0.94508687307754,safe,0.6,0.41
1755016065,5,0.3,0.0,2549.822445991545,,,0.6,0.41
1755016066,5,0.3,0.0,399.797127258862,,,0.6,0.41
1755016067,5,0.3,2555.3,2370.388008879921,0.9276358974992844,safe,0.6,0.41
1755016068,5,0.3,0.0,617.8712645566575,,,0.6,0.41
1755016069,5,0.3,2495.5,2344.448224866568,0.9394703365524214,safe,0.6,0.41
1755016070,5,0.3,0.0,3019.344159811455,,,0.6,0.41
1755016071,5,0.3,0.0,1115.6970038832478,,,0.6,0.41
1755016072,5,0.3,0.0,474.1364613843338,,,0.6,0.41
1755016073,5,0.3,2799.1,2466.7387946261097,0.8812614035318888,safe,0.6,0.41
1755016074,5,0.3,0.0,777.4181418685039,,,0.6,0.41
1755016075,5,0.3,416.3,374.8793779288162,0.9005029496248287,safe,0.6,0.41
1755016076,5,0.3,0.0,979.930736376089,,,0.6,0.41
1755016077,5,0.3,3220.0,2851.9785259209857,0.8857076167456477,safe,0.3,0.41
1755016078,5,0.3,0.0,807.2922013991047,,,0.3,0.41
1755016079,5,0.3,2833.6,2526.936181752344,0.8917758970046386,safe,0.3,0.41
1755016080,5,0.3,0.0,174.49758490359818,,,0.3,0.41
1755016081,5,0.3,2398.9,2253.242287856637,0.93928145727485,safe,0.3,0.41
1755016082,5,0.3,531.3,506.4536096079511,0.9532347254055168,safe,0.3,0.41
1755016083,5,0.3,0.0,75.81889166106396,,,0.3,0.41
1755016084,5,0.3,2810.6,2521.8046808705144,0.8972478050489271,safe,0.3,0.41
1755016085,5,0.3,2375.9,2218.4184244541707,0.9337170859270888,safe,0.3,0.41
1755016086,5,0.3,2822.1000000000004,2641.095692949166,0.9358618379749708,safe,0.3,0.41
1755016087,5,0.3,598.1,544.6508266451891,0.9106350554174704,safe,0.5,0.41
1755016088,5,0.3,0.0,3252.5609512607334,,,0.5,0.41
1755016089,5,0.3,0.0,82.96742850445662,,,0.5,0.41
1755016090,5,0.3,2833.6000000000004,2602.385178605481,0.9184024486891166,safe,0.5,0.41
1755016091,5,0.3,0.0,263.87989378954444,,,0.5,0.41
1755016092,5,0.3,419.2,396.2412174321389,0.9452319118133083,safe,0.5,0.41
1755016093,5,0.3,2362.1000000000004,2257.217562891249,0.955597799793086,safe,0.5,0.41
1755016094,5,0.3,0.0,212.6104011904581,,,0.5,0.41
1755016095,5,0.3,397.9,365.2196309667706,0.917867883806913,safe,0.5,0.41
1755016096,5,0.3,0.0,4397.226645833056,,,0.5,0.41
1755016097,5,0.3,3222.3,2971.424909211193,0.922144092484,safe,0.3,0.41
1755016098,5,0.3,0.0,80.45423705670453,,,0.3,0.41
1755016099,5,0.3,2888.8,2663.1702794618905,0.9218950011983836,safe,0.3,0.41
1755016100,5,0.3,0.0,4439.613694741853,,,0.3,0.41
1755016101,5,0.3,3289.0,2960.3957506345414,0.900089921141545,safe,0.3,0.41
1755016102,5,0.3,611.8,531.994633910972,0.8695564464056423,safe,0.3,0.41
1755016103,5,0.3,2771.5,2609.6854872137774,0.9416148249012366,safe,0.3,0.41
1755016104,5,0.3,3853.0,3711.7867901874633,0.9633498027997568,safe,0.3,0.41
1755016105,5,0.3,510.6,491.9449931373711,0.9634645380677068,safe,0.3,0.41
1755016106,5,0.3,0.0,658.2020731408629,,,0.3,0.41
1755016107,5,0.3,3270.6000000000004,2892.1072775244247,0.8842742241559421,safe,0.4,0.41
1755016108,5,0.3,501.4,473.2598176808465,0.9438767803766384,safe,0.4,0.41
1755016109,5,0.3,466.9,422.1568584540833,0.9041697546671306,safe,0.4,0.41
1755016110,5,0.3,0.0,863.9254756122318,,,0.4,0.41
1755016111,5,0.3,0.0,530.356338681624,,,0.4,0.41
1755016112,5,0.3,563.5,522.4018787032928,0.9270663331025604,safe,0.4,0.41
1755016113,5,0.3,0.0,625.2729890776973,,,0.4,0.41
1755016114,5,0.3,0.0,339.3986972637982,,,0.4,0.41
1755016115,5,0.3,2546.1,2317.344862913342,0.9101546926331808,safe,0.4,0.41
1755016116,5,0.3,2881.9000000000005,2614.7170954295143,0.9072893214301376,safe,0.4,0.41
1755016117,5,0.3,970.6,858.5623982212855,0.8845687185465542,safe,0.4,0.41
1755016118,5,0.3,2779.1,2613.655912708334,0.9404684655853816,safe,0.4,0.41
1755016119,5,0.3,2900.3,2640.8309009625245,0.9105371516610434,safe,0.4,0.41
1755016120,5,0.3,2831.3,2622.0035555938584,0.9260776164990846,safe,0.4,0.41
1755016121,5,0.3,135.7,123.04935384383828,0.9067748993650574,safe,0.4,0.41
1755016122,5,0.3,0.0,388.2023846139237,,,0.4,0.41
1755016123,5,0.3,0.0,769.0395472976597,,,0.4,0.41
1755016124,5,0.3,0.0,76.19957463118044,,,0.4,0.41
1755016125,5,0.3,0.0,3999.9396199534967,,,0.4,0.41
1755016126,5,0.3,2601.3,2475.018184323315,0.9514543437217218,safe,0.4,0.41
